# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894197000 772 17cd4bde754fbf63ff627c5b2df8c94cff4f16ea /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/social_reply.png
1375894190000 692 6fd5e5c5e8421e70817efb65ff31ff2ed11036a2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1375894192000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375894199000 516 c10eac19f0a9fb07c1dc10c73565cf1976c64870 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/collections_cloud.png
1375894196000 687 3440ac340478e4e612ddce39af6601e3d22f9e04 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/action_about.png
1375894190000 532 ec4b117297accc657f5eb8d9aefbd268c0905c10 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/navigation_previous_item.png
1375894193000 1429 6f0ffa012407cbae69a9d92dbe9e8d47d0e12971 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/rating_half_important.png
1375894190000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375894197000 1072 c57e481ca0f72129b2a830fc5da05a25f28650a9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_discard.png
1375894198000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375894197000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375894195000 591 ca9aa2ef59bfe838212f26808296dd0fe3824290 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/collections_collection.png
1375894197000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
