# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374383035000 1263 835de1fbf76797b108123c857ec42dd76466749a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_video.png
1375894186000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1374383035000 1116 bc41e1f5ccbc8d2e82acfb20d4044b05da23d713 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_pause.png
1375894186000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374383035000 1110 bfca342b1505310ce828bc7f6fc5d8a80f9bba64 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_sort_by_size.png
1375894186000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375894186000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375894186000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1375894186000 1008 29770a4a53c4b19d79ceb7806f12d92abba50160 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374383035000 1320 416628ec98b674ccd97f1dc1cd51fd752ddb6931 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_import_export.png
1374383035000 1435 6b230eaf586e7c76b6ce984dd67e1fd295a3bcab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_dial_pad.png
1374383035000 2117 845ac5eaf4b810bf2a71d71256f1f24dae2a0430 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/action_search.png
1374383035000 1603 0aa374b34fe016804a90d6dec4abcee2a0f9d0d7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_person.png
1374383035000 2131 36f4fe708dafd64f67580a90ca50c424cbcb73cd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_data_usage.png
1374383035000 1272 41463901b9a78d1b09154f1ee243aa77079ac851 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_event.png
1375894186000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374383035000 1404 155aa4f513ce129737b3bea0bdc0d21c0d797c04 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_picture.png
1374383035000 1827 4960d9931eed55075340a9141f04a06338690156 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/rating_half_important.png
1374383035000 1730 fadd5435d3dc7f9f7d4eec18e3137eaf734f4dcf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_split.png
1375894186000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374383035000 1428 520b0ec3f5f7a92488dc524a26f5807c88702760 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_save.png
1375894186000 1156 3e669ebfefaefd130ecd0cd823805fddd8055d16 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_layout.xml
1375894186000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
