# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894233000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1375894234000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375894233000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1375894234000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375894234000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375894234000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375894234000 1305 6254b5f6a618e475dbc0854202d23846f307bad5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1375894234000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1375894233000 355 25537404959186d776d5e73164933b1670c7832f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375894234000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375894234000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375894234000 639 600c531c1c6d421bb350a802761090753f444aa9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1375894234000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375894234000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375894234000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1375894234000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375894234000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375894234000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375894234000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375894234000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375894233000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375894234000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375894234000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375894234000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375894234000 1092 cb93a68e8cbd26487a1856113da6bd2f104b564d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_mode_bar.xml
1375894233000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1375894234000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1375894233000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375894234000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375894234000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1375894234000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375894234000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375894234000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375894234000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375894233000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375894234000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894234000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1375894234000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375894234000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
